!SESSION 2019-05-22 17:02:33.126 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2019-05-22 17:03:12.060
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-05-22 17:03:12.060
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-05-22 17:03:12.658
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-05-22 17:03:12.658
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:21.783
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:21.793
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:24.008
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:24.011
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:24.015
!MESSAGE XSCT Command: [setws C:/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:24.033
!MESSAGE XSCT command with result: [setws C:/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:24.092
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:28.597
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:28.618
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 17:03:28.623
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
Update the serial_flash_family and serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:02.812
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app empty_application -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:02.848
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app empty_application -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:05.223
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf -sw 222_bsp -dir C:/project_1/project_1.sdk/222_bsp -processor ps7_cortexa9_0 -os standalone -app empty_application], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:05.262
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf -sw 222_bsp -dir C:/project_1/project_1.sdk/222_bsp -processor ps7_cortexa9_0 -os standalone -app empty_application], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:05.381
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:05.386
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:05.390
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:05.396
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:05.399
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss C:/project_1/project_1.sdk/222_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:06.830
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss C:/project_1/project_1.sdk/222_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.275
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.281
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.285
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.290
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.293
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.303
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Result: [null, {"myip_0": {"name": "myip",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_can_0": {"name": "canps",
"ver": "3.2",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.8",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.7",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.307
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.312
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.315
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.321
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.324
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/project_1/project_1.sdk/222_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.328
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/project_1/project_1.sdk/222_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.354
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.364
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.369
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.372
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.377
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.381
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/project_1/project_1.sdk/222_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.385
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/project_1/project_1.sdk/222_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.388
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf -sw C:/project_1/project_1.sdk/222_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/project_1/project_1.sdk/222/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.448
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf -sw C:/project_1/project_1.sdk/222_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/project_1/project_1.sdk/222/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.639
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.644
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.648
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.653
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.667
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-22 19:26:07.676
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/project_1/project_1.sdk/zynq_custom_wrapper_hw_platform_0/system.hdf C:/project_1/project_1.sdk/222_bsp/system.mss], Result: [null, {"myip_0": {"name": "myip",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_can_0": {"name": "canps",
"ver": "3.2",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.8",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.7",
},
